2025-11-15 18:07:18-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 18:07:18-0500: Analysis Engine starting...
2025-11-15 18:07:18-0500: KataGo v1.16.4
2025-11-15 18:07:18-0500: nnRandSeed0 = 1698341199025190601
2025-11-15 18:07:18-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 18:07:18-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 18:07:22-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:22-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 18:07:22-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 18:07:22-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:23-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 18:07:23-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model version 15
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 18:07:26-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 18:07:26-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 18:07:26-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 18:07:26-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 18:07:26-0500: Started, ready to begin handling requests
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_40"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_41"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_42"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_43"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_44"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_45"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_46"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_47"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_48"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_49"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_50"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_51"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_52"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_53"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_54"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_55"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_56"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_57"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_58"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_59"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_60"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_61"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_62"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_63"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_64"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_65"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_66"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_67"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_68"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_69"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_70"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_71"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_72"}
2025-11-15 18:09:50-0500: Error: {"error":"Illegal move 187: J1","field":"moves","id":"query_73"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_116"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_117"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_118"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_119"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_120"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_121"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_122"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_123"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_124"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_125"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_126"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_127"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_128"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_129"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_130"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_131"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_132"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_133"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_134"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_135"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_136"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_137"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_138"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_139"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_140"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_141"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_142"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_143"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_144"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_145"}
2025-11-15 18:12:40-0500: Error: {"error":"Illegal move 205: E6","field":"moves","id":"query_146"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_180"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_181"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_182"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_183"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_184"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_185"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_186"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_187"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_188"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_189"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_190"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_191"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_192"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_193"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_194"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_195"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_196"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_197"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_198"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_199"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_200"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_201"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_202"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_203"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_204"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_205"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_206"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_207"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_208"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_209"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_210"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_211"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_212"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_213"}
2025-11-15 18:14:26-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_214"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_305"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_306"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_307"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_308"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_309"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_310"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_311"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_312"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_313"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_314"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_315"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_316"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_317"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_318"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_319"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_320"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_321"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_322"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_323"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_324"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_325"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_326"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_327"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_328"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_329"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_330"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_331"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_332"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_333"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_334"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_335"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_336"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_337"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_338"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_339"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_340"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_341"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_342"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_343"}
2025-11-15 18:19:49-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_344"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_347"}
